Id,Guid,Type,Direction,Name,Profile,Material,StartX,StartY,StartZ,EndX,EndY,EndZ,Length
122334,606dcafb-b5bb-4279-a7e2-71577e1931d4,BEAM,HORIZONTAL,BEAM,ISA50X50X6,Steel_Undefined,9100.0,1350.0048403233213,350.0,9100.0,3150.004840323318,350.0,1799.9999999999968
121580,97305712-df3c-41b1-9629-e6b2387f9aac,BEAM,HORIZONTAL,PRECAST WALL,3250X200,M30,9000.000000000002,-1.6703844656668813e-12,0.0,9000.000000000002,4499.999999999998,0.0,4500.0
135427,8b3f1e19-8d98-49ff-9302-ac39f7a92055,BEAM,HORIZONTAL,HORIZONTAL WALL,3250X200,M30,9000.0,-1000.0000000000031,-4.547473508864641e-13,9000.000000000002,-3.183231456205249e-12,-2.2737367544323206e-13,999.9999999999999
135487,6767b2b1-35e8-41ea-b67a-52d41573dc7d,BEAM,HORIZONTAL,HORIZONTAL WALL,3250X200,M30,9000.0,4499.999999999997,-9.094947017729282e-13,9000.0,5499.999999999997,-9.094947017729282e-13,1000.0
153676,9cea2834-d3ff-4c95-b4ce-b6b31b42c26c,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000716,2672.4999840000023,9000.000000000002,-50.00000000000716,2512.4999840000046,159.99999999999773
151269,1d2d3be3-ca6f-47e5-a982-80ded84afd3b,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,50.00000000000193,2252.4999840000023,8999.999999999998,50.00000000000193,2092.4999840000046,159.99999999999773
151497,9e4280e2-3e08-4493-80d1-dc94f18de2c5,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,50.00000000000193,2652.4999840000023,8999.999999999998,50.00000000000193,2492.4999840000046,159.99999999999773
149526,27ce0f2a-95fc-4c6f-99a1-bcffc644c777,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,3072.4999840000037,8999.999999999996,4550.0,2912.4999840000055,159.99999999999818
149969,176dec1a-a084-4adc-a8c3-f364a3a5b331,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,49.999999999999375,252.49998400000348,8999.999999999998,49.999999999999375,92.49998400000581,159.99999999999767
150229,2cb4c1fe-5ee8-4fed-a64b-78d55f4d8041,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,49.999999999999545,652.4999840000032,8999.999999999998,49.999999999999545,492.49998400000567,159.99999999999756
150489,47ffbabf-3e76-4aca-906d-7ff5472ea961,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,49.99999999999966,1052.499984000003,8999.999999999998,49.99999999999966,892.4999840000055,159.9999999999975
150749,43f90b12-221b-4d24-b15c-68d0f22d2ad8,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,49.99999999999966,1452.499984000003,8999.999999999998,49.99999999999966,1292.4999840000053,159.99999999999773
151009,6ecfc2b2-4efb-43cd-a255-4a67e60aadfa,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,49.99999999999966,1852.499984000003,8999.999999999998,49.99999999999966,1692.4999840000053,159.99999999999773
146988,54123530-0999-4df5-80a0-6f951db256a8,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,2652.4999840000037,9000.000000000004,4449.999999999996,2492.4999840000055,159.99999999999818
151725,7d8f3422-23f6-485e-bccb-feea2ce1f002,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999998,50.00000000000193,3052.4999840000023,8999.999999999998,50.00000000000193,2892.4999840000046,159.99999999999773
152148,d82624bb-1550-400a-bec6-733804d546a0,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000438,272.4999840000036,9000.000000000002,-50.00000000000438,112.49998400000601,159.9999999999976
152408,f3c027b8-a67b-4c25-9599-05ae3aa70ed8,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000455,672.4999840000035,9000.000000000002,-50.00000000000455,512.4999840000057,159.99999999999773
152668,5c8f6381-d5b2-4641-96ff-e23aed58d3b2,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000489,1072.499984000003,9000.000000000002,-50.00000000000489,912.4999840000056,159.99999999999739
152928,77130dc9-bf8b-47db-82dc-154f284b9e87,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000489,1472.499984000003,9000.000000000002,-50.00000000000489,1312.4999840000053,159.99999999999773
153188,0ce4d838-a57c-4846-a720-dae52f0ab233,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000489,1872.499984000003,9000.000000000002,-50.00000000000489,1712.4999840000053,159.99999999999773
153448,314c4118-cca2-430f-aae7-cdaba5979836,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000716,2272.4999840000023,9000.000000000002,-50.00000000000716,2112.4999840000046,159.99999999999773
145391,a7c78228-3a49-440f-b6fa-e731bcff3d73,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,252.49998400000368,9000.000000000004,4449.999999999996,92.4999840000055,159.99999999999818
145688,c8af8010-961b-4419-866d-702268f789f9,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,652.4999840000037,9000.000000000004,4449.999999999996,492.4999840000055,159.99999999999818
145948,ebf1e1e0-db97-435a-a4e7-16e2dad2e827,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,1052.4999840000037,9000.000000000004,4449.999999999996,892.4999840000055,159.99999999999818
146208,9f16c129-6a2e-44ad-92da-87072938978b,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,1452.4999840000037,9000.000000000004,4449.999999999996,1292.4999840000055,159.99999999999818
146468,b990fa62-717f-4ee1-813e-3555b0e55099,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,1852.4999840000037,9000.000000000004,4449.999999999996,1692.4999840000055,159.99999999999818
146728,c09d7ba4-a85f-45f0-8d97-1557eb96a6ae,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,2252.4999840000037,9000.000000000004,4449.999999999996,2092.4999840000055,159.99999999999818
147248,35fe8f4d-fe3c-4bdb-a665-d4262807ba03,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000004,4449.999999999996,3052.4999840000037,9000.000000000004,4449.999999999996,2892.4999840000055,159.99999999999818
147706,363fd129-0bc4-49b3-8b7a-48a1ecec4a50,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,272.4999840000037,8999.999999999996,4550.0,112.4999840000055,159.99999999999818
147966,969b2b00-f9fa-4e13-bba5-9703f1435bef,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,672.4999840000037,8999.999999999996,4550.0,512.4999840000055,159.99999999999818
148226,f11cbfa8-be2d-453e-bde6-3337b3799013,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,1072.4999840000037,8999.999999999996,4550.0,912.4999840000055,159.99999999999818
148486,28dcfa6b-31c0-4065-9ca9-a907ea225974,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,1472.4999840000037,8999.999999999996,4550.0,1312.4999840000055,159.99999999999818
148746,dec3c94b-8924-4667-931f-3a1ff0291938,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,1872.4999840000037,8999.999999999996,4550.0,1712.4999840000055,159.99999999999818
149006,6067605a-05ab-455f-b42c-b5f58cc0e182,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,2272.4999840000037,8999.999999999996,4550.0,2112.4999840000055,159.99999999999818
149266,05719924-a12c-4de1-829c-b983fb23b1c7,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,8999.999999999996,4550.0,2672.4999840000037,8999.999999999996,4550.0,2512.4999840000055,159.99999999999818
153936,40b65120-53b0-4472-bffe-56fd23cb7321,COLUMN,VERTICAL,PVL80,PL50*20,Steel_Undefined,9000.000000000002,-50.00000000000716,3072.4999840000023,9000.000000000002,-50.00000000000716,2912.4999840000046,159.99999999999773
168883,8ec85c57-6928-4709-973c-96fdf6ba714c,BEAM,HORIZONTAL,CONCRETE ANCHOR,D22,Steel_Undefined,9100.000000000002,905.9999999999998,2261.0,9010.000000000002,905.9999999999998,2261.0,90.0
169235,a637037a-5788-457b-b51e-d4c71dcb3c80,BEAM,HORIZONTAL,CONCRETE ANCHOR,D22,Steel_Undefined,9100.000000000002,3594.0,2239.0,9010.000000000002,3594.0,2239.0,90.0
177322,e6617577-ac8b-4208-a69e-66318fc97c66,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,0.0,0.0,0.0,0.0,0.0,3000.0,3000.0
177350,3156ee7d-8877-44b7-af99-91d6805bc9d2,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,4000.0,0.0,0.0,4000.0,0.0,3000.0,3000.0
177375,129d64c0-e8cc-4d4e-8346-240bdb89513f,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,0.0,4000.0,0.0,0.0,4000.0,3000.0,3000.0
177400,cb72ab04-7fec-4435-8ba3-ca172629b320,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,4000.0,4000.0,200.0,4000.0,4000.0,3000.0,2800.0
177425,56f7f977-b761-4e76-aff8-d30ea27921e0,BEAM,HORIZONTAL,BEAM,900*900,Concrete_Undefined,0.0,0.0,3000.0,4000.0,0.0,3000.0,4000.0
177452,8f3f2517-7fb9-48b7-819f-6745bdb24346,BEAM,HORIZONTAL,BEAM,900*900,Concrete_Undefined,0.0,4000.0,3000.0,4000.0,4000.0,3000.0,4000.0
177506,5e885bf2-0e59-4ebe-9ae5-8b1f8332beaa,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,0.0,0.0,0.0,0.0,0.0,3000.0,3000.0
177531,f5c5be4d-399e-42ee-b0db-6ed5ab9df3d1,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,4000.0,0.0,0.0,4000.0,0.0,3000.0,3000.0
177556,aee5f61f-251b-4c13-9a50-1668210933bc,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,0.0,4000.0,0.0,0.0,4000.0,3000.0,3000.0
177581,a067402d-edd8-42c7-afea-200fa638945b,COLUMN,VERTICAL,BEAM,900*900,Concrete_Undefined,4000.0,4000.0,200.0,4000.0,4000.0,3000.0,2800.0
177606,2098e7ae-b680-4ade-a431-e53293aa5681,BEAM,HORIZONTAL,BEAM,900*900,Concrete_Undefined,0.0,0.0,3000.0,4000.0,0.0,3000.0,4000.0
177631,8b8c714f-7933-413c-8e1f-8a06ffe62758,BEAM,HORIZONTAL,BEAM,900*900,Concrete_Undefined,0.0,4000.0,3000.0,4000.0,4000.0,3000.0,4000.0
